Seq #,Bib,Name,Tap,Time tap,Bib tap,Category,Team name,Team name 2,Time tap
,1,,Start,03:23:31,,,,1311934,
,2,,Start,03:23:53,,,,1311976,
,3,,Start,03:24:03,,,,1311916,
,4,,Start,03:24:11,,,,1312226,
,5,,Start,03:24:19,,,,1312317,
,6,,Start,03:24:31,,,,1312038,
,7,,Start,03:24:39,,,,1311876,
,8,,Start,03:24:54,,,,1311981,
,9,,Start,03:25:04,,,,1312001,
,10,,Start,#N/A,,,,1311951,
,11,,Start,03:25:19,,,,1311862,
,12,,Start,#N/A,,,,1313061,
,13,,Start,03:25:31,,,,1313053,
,14,,Start,03:25:45,,,,1312368,
,15,,Start,03:25:59,,,,1311904,
,16,,Start,03:26:06,,,,1312179,
,17,,Start,03:26:12,,,,1311984,
,18,,Start,03:26:28,,,,1311977,
,19,,Start,#N/A,,,,1313055,
,20,,Start,03:26:41,,,,1311978,
,21,,Start,03:26:55,,,,1311933,
,22,,Start,03:27:14,,,,1312713,
,23,,Start,03:27:21,,,,1312203,
,24,,Start,03:27:30,,,,1312037,
,25,,Start,03:27:43,,,,1312175,
,26,,Start,03:27:52,,,,1312318,
,27,,Start,03:27:53,,,,1311847,
,28,,Start,03:28:00,,,,1311849,
,29,,Start,03:28:20,,,,1312039,
,30,,Start,03:28:29,,,,1312398,
,31,,Start,03:28:45,,,,1312396,
,32,,Start,03:28:52,,,,1311982,
,33,,Start,03:28:59,,,,1312046,
,34,,Start,03:29:10,,,,1312050,
,35,,Start,03:29:18,,,,1312166,
,36,,Start,03:29:24,,,,1312044,
,37,,Start,03:29:39,,,,1313274,
,38,,Start,03:29:50,,,,1312033,
,39,,Start,03:29:56,,,,1312052,
,40,,Start,#N/A,,,,#N/A,
,41,,Start,#N/A,,,,1311985,
,42,,Start,03:30:06,,,,1312178,
,43,,Start,03:30:18,,,,1312395,
,44,,Start,#N/A,,,,1312383,
,45,,Start,03:30:33,,,,1312068,
,46,,Start,#N/A,,,,1312255,
,47,,Start,03:30:35,,,,1312016,
,48,,Start,03:30:48,,,,1311866,
,49,,Start,03:30:55,,,,1312392,
,50,,Start,#N/A,,,,1313058,
,51,,Start,03:31:00,,,,1311928,
,52,,Start,03:31:08,,,,1311948,
,53,,Start,03:31:16,,,,1312156,
,54,,Start,03:31:23,,,,1311908,
,55,,Start,03:31:36,,,,1311864,
,56,,Start,03:31:39,,,,1311877,
,57,,Start,03:31:51,,,,1312397,
,58,,Start,03:31:56,,,,1312077,
,59,,Start,03:32:04,,,,1312183,
,60,,Start,03:32:16,,,,1312585,
,61,,Start,03:32:33,,,,1312017,
,62,,Start,03:32:39,,,,1311874,
,63,,Start,03:32:43,,,,1313050,
,64,,Start,03:32:52,,,,1311926,
,65,,Start,03:33:05,,,,1312072,
,66,,Start,03:33:08,,,,1312154,
,67,,Start,#N/A,,,,#N/A,
,68,,Start,03:33:14,,,,1312343,
,69,,Start,03:33:21,,,,1312749,
,70,,Start,03:33:37,,,,1313276,
,71,,Start,03:33:40,,,,1312047,
,72,,Start,03:33:46,,,,1312941,
,73,,Start,03:33:50,,,,1311869,
,74,,Start,03:34:01,,,,1313275,
,75,,Start,03:34:27,,,,1312099,
,76,,Start,03:34:32,,,,1312028,
,77,,Start,03:34:40,,,,1312472,
,78,,Start,03:34:41,,,,1313376,
,79,,Start,03:34:48,,,,1312198,
,80,,Start,03:34:54,,,,1312113,
,81,,Start,03:35:05,,,,1312407,
,82,,Start,03:35:14,,,,1312034,
,83,,Start,03:35:19,,,,1312446,
,84,,Start,03:35:34,,,,1312027,
,85,,Start,03:35:39,,,,1312029,
,86,,Start,03:35:41,,,,1313375,
,87,,Start,03:35:49,,,,1312435,
,88,,Start,03:35:56,,,,1312067,
,89,,Start,03:36:06,,,,1312148,
,90,,Start,03:36:17,,,,1311917,
,91,,Start,03:36:21,,,,1312049,
,92,,Start,#N/A,,,,#N/A,
,93,,Start,03:36:37,,,,1312126,
,94,,Start,03:36:39,,,,1311962,
,95,,Start,03:36:54,,,,1312122,
,96,,Start,03:36:58,,,,1312436,
,97,,Start,03:37:14,,,,1311923,
,98,,Start,03:37:21,,,,1312147,
,99,,Start,03:37:27,,,,1312069,
,100,,Start,03:37:52,,,,1312349,
,101,,Start,03:38:11,,,,1312441,
,102,,Start,03:38:25,,,,1312035,
,103,,Start,03:38:36,,,,1311918,
,104,,Start,03:38:44,,,,1312589,
,105,,Start,03:39:03,,,,1312020,
,106,,Start,03:39:09,,,,1312094,
,107,,Start,03:39:19,,,,1312195,
,108,,Start,03:39:39,,,,1312135,
,109,,Start,03:39:42,,,,1311989,
,110,,Start,03:39:54,,,,1311858,
,111,,Start,03:40:10,,,,1312155,
,112,,Start,03:40:17,,,,1312097,
,113,,Start,03:40:31,,,,1312224,
,114,,Start,03:40:49,,,,1311914,
,115,,Start,03:41:04,,,,1312031,
,116,,Start,03:41:12,,,,1311936,
,117,,Start,#N/A,,,,1312101,
,118,,Start,03:41:22,,,,1311956,
,119,,Start,03:43:16,,,,1311884,
,120,,Start,03:43:30,,,,1312036,
,121,,Start,03:43:47,,,,1311935,
,122,,Start,03:44:04,,,,1312002,
,123,,Start,03:44:16,,,,1311878,
,124,,Start,03:44:25,,,,1312667,
,125,,Start,03:44:37,,,,1311922,
,126,,Start,03:44:55,,,,1312390,
,127,,Start,03:45:08,,,,1312003,
